asset_id,ticker,date,Open,High,Low,Close,Volume
MUB_2026-03-20,MUB,2026-03-20,106.7300033569336,106.7300033569336,105.87999725341797,105.91000366210938,7622562.0
NESN.SW_2026-03-20,NESN.SW,2026-03-20,76.79000091552734,76.93000030517578,75.86000061035156,75.86000061035156,8991828.0
NG=F_2026-03-23,NG=F,2026-03-23,3.1080000400543213,3.134000062942505,2.990000009536743,3.118000030517578,9760.0
PA=F_2026-03-23,PA=F,2026-03-23,1423.5,1435.0,1315.0,1352.0,2842.0
PG_2026-03-20,PG,2026-03-20,144.99000549316406,145.80999755859375,144.27999877929688,144.27999877929688,10336925.0
RELIANCE.NS_2026-03-23,RELIANCE.NS,2026-03-23,1400.0,1409.5999755859375,1391.0,1400.699951171875,9756355.0
SAN.MC_2026-03-20,SAN.MC,2026-03-20,9.534000396728516,9.630000114440918,9.164999961853027,9.244999885559082,99389509.0
SAP.DE_2026-03-20,SAP.DE,2026-03-20,161.0,161.22000122070312,151.22000122070312,153.82000732421875,9373510.0
SHY_2026-03-20,SHY,2026-03-20,82.36499786376953,82.37999725341797,82.2802963256836,82.30999755859375,11512259.0
SI=F_2026-03-23,SI=F,2026-03-23,66.8499984741211,69.72000122070312,61.209999084472656,64.04000091552734,34293.0
SIE.DE_2026-03-20,SIE.DE,2026-03-20,211.85000610351562,213.4499969482422,203.0500030517578,203.75,3772412.0
SOL-USD_2026-03-23,SOL-USD,2026-03-23,86.1500473022461,87.17593383789062,85.29714965820312,86.03266143798828,2785914368.0
TCEHY_2026-03-20,TCEHY,2026-03-20,64.45999908447266,64.52999877929688,63.38999938964844,63.5,906935.0
TIP_2026-03-20,TIP,2026-03-20,110.72000122070312,110.7300033569336,110.19999694824219,110.22000122070312,3555434.0
TLT_2026-03-20,TLT,2026-03-20,86.80999755859375,86.86000061035156,85.76000213623047,85.83000183105469,78948515.0
TSLA_2026-03-20,TSLA,2026-03-20,379.3900146484375,379.8900146484375,364.4601135253906,367.9599914550781,78628603.0
UNH_2026-03-20,UNH,2026-03-20,278.989990234375,283.1000061035156,275.010009765625,275.5899963378906,38938167.0
VALE_2026-03-20,VALE,2026-03-20,14.4399995803833,14.53499984741211,13.994999885559082,14.050000190734863,33420666.0
VTC_2026-03-20,VTC,2026-03-20,76.6500015258789,76.72000122070312,76.11000061035156,76.1594009399414,159928.0
XOM_2026-03-20,XOM,2026-03-20,159.35000610351562,162.44000244140625,159.13999938964844,159.6699981689453,27751863.0
ZC=F_2026-03-23,ZC=F,2026-03-23,465.25,473.0,464.0,473.0,29138.0
